source;share/ceiling_perception/hook/cmake_prefix_path.ps1
source;share/ceiling_perception/hook/cmake_prefix_path.dsv
source;share/ceiling_perception/hook/cmake_prefix_path.sh
source;share/ceiling_perception/hook/ld_library_path_lib.ps1
source;share/ceiling_perception/hook/ld_library_path_lib.dsv
source;share/ceiling_perception/hook/ld_library_path_lib.sh
source;share/ceiling_perception/local_setup.bash
source;share/ceiling_perception/local_setup.dsv
source;share/ceiling_perception/local_setup.ps1
source;share/ceiling_perception/local_setup.sh
source;share/ceiling_perception/local_setup.zsh
